id	name	symbol	group	box
2077	SNODB2077:1	SNODB2077	SNODB2066	H/ACA
2078	SNODB2078:1	SNODB2078	SNODB2078	H/ACA
2079	SNODB2079:1	SNODB2079	SNODB2079	H/ACA
2080	SNODB2080:1	SNODB2080	SNODB2066	H/ACA
2081	SNODB2081:1	SNODB2081	SNODB2081	H/ACA
2082	SNODB2082:1	SNODB2082	SNODB2081	H/ACA
2083	SNODB2083:1	SNODB2083	SNODB2083	C/D
2084	SNODB2084:1	SNODB2084	SNODB2084	C/D
2085	SNODB2085:1	SNODB2085	SNODB2066	H/ACA
2086	SNODB2086:1	SNODB2086	SNODB2081	H/ACA
2087	SNODB2087:1	SNODB2087	SNODB2066	H/ACA
2088	SNODB2088:1	SNODB2088	SNODB2088	H/ACA
2089	SNODB2089:1	SNODB2089	SNODB2066	H/ACA
493	snoMBII-202:1	snoMBII-202	snoMBII-202	C/D
1498	snoMBII-202:2	snoMBII-202	snoMBII-202	C/D
1484	snoMe28S-Am2634:1	snoMe28S-Am2634	snoMe28S-Am2634	C/D
1499	snoMe28S-Am2634:2	snoMe28S-Am2634	snoMe28S-Am2634	C/D
1559	snoMe28S-Am2634:3	snoMe28S-Am2634	snoMe28S-Am2634	C/D
189	SNORA1:1	SNORA1	SNORA1	H/ACA
284	SNORA1:2	SNORA1	SNORA1	H/ACA
362	SNORA1:3	SNORA1	SNORA1	H/ACA
1116	SNORA1:4	SNORA1	SNORA1	H/ACA
11	SNORA10:1	SNORA10	SNORA10	H/ACA
1442	SNORA100:1	SNORA100	SNORA100	H/ACA
1465	SNORA101A:1	SNORA101A	SNORA101	H/ACA
1516	SNORA101B:1	SNORA101B	SNORA101	H/ACA
1462	SNORA103:1	SNORA103	SNORA103	H/ACA
1443	SNORA104:1	SNORA104	SNORA104	H/ACA
1459	SNORA105A:1	SNORA105A	SNORA105	H/ACA
1825	SNORA105B:1	SNORA105B	SNORA105	H/ACA
1450	SNORA105C:1	SNORA105C	SNORA105	H/ACA
1456	SNORA107:1	SNORA107	SNORA107	H/ACA
1480	SNORA108:1	SNORA108	SNORA108	H/ACA
1453	SNORA109:1	SNORA109	SNORA109	H/ACA
354	SNORA10B:1	SNORA10B	SNORA10	H/ACA
132	SNORA11:1	SNORA11	SNORA11	H/ACA
982	SNORA11:2	SNORA11	SNORA11	H/ACA
383	SNORA11:3	SNORA11	SNORA11	H/ACA
709	SNORA11:4	SNORA11	SNORA11	H/ACA
1067	SNORA11:5	SNORA11	SNORA11	H/ACA
1092	SNORA11:6	SNORA11	SNORA11	H/ACA
1609	SNORA11:7	SNORA11	SNORA11	H/ACA
1824	SNORA110:1	SNORA110	SNORA110	H/ACA
1445	SNORA111:1	SNORA111	SNORA111	H/ACA
1550	SNORA112:1	SNORA112	SNORA112	H/ACA
1529	SNORA113:1	SNORA113	SNORA113	H/ACA
1547	SNORA114:1	SNORA114	SNORA114	H/ACA
1551	SNORA115:1	SNORA115	SNORA115	H/ACA
1530	SNORA116:1	SNORA116	SNORA116	H/ACA
1509	SNORA117:1	SNORA117	SNORA117	H/ACA
1553	SNORA118:1	SNORA118	SNORA118	H/ACA
1546	SNORA119:1	SNORA119	SNORA119	H/ACA
1316	SNORA11B:1	SNORA11B	SNORA11	H/ACA
1325	SNORA11C:1	SNORA11C	SNORA11	H/ACA
1363	SNORA11D:1	SNORA11D	SNORA11	H/ACA
1357	SNORA11E:1	SNORA11E	SNORA11	H/ACA
713	SNORA11F:1	SNORA11F	SNORA11	H/ACA
7	SNORA12:1	SNORA12	SNORA12	H/ACA
350	SNORA12:2	SNORA12	SNORA12	H/ACA
984	SNORA12:3	SNORA12	SNORA12	H/ACA
1522	SNORA120:1	SNORA120	SNORA120	H/ACA
65	SNORA13:1	SNORA13	SNORA13	H/ACA
696	SNORA14:1	SNORA14	SNORA14	H/ACA
182	SNORA14A:1	SNORA14A	SNORA14	H/ACA
240	SNORA14B:1	SNORA14B	SNORA14	H/ACA
125	SNORA15:1	SNORA15	SNORA15	H/ACA
1572	SNORA15:2	SNORA15	SNORA15	H/ACA
888	SNORA15B-1:1	SNORA15B-1	SNORA15	H/ACA
889	SNORA15B-2:1	SNORA15B-2	SNORA15	H/ACA
376	SNORA16:1	SNORA16	SNORA16	H/ACA
892	SNORA16:2	SNORA16	SNORA16	H/ACA
244	SNORA16A:1	SNORA16A	SNORA16	H/ACA
1619	SNORA16B:1	SNORA16B	SNORA16	H/ACA
262	SNORA17:1	SNORA17	SNORA17	H/ACA
547	SNORA17:2	SNORA17	SNORA17	H/ACA
18	SNORA17A:1	SNORA17A	SNORA17	H/ACA
1302	SNORA17B:1	SNORA17B	SNORA17	H/ACA
68	SNORA18:1	SNORA18	SNORA18	H/ACA
575	SNORA18:2	SNORA18	SNORA18	H/ACA
683	SNORA18:3	SNORA18	SNORA18	H/ACA
734	SNORA18:4	SNORA18	SNORA18	H/ACA
762	SNORA18:5	SNORA18	SNORA18	H/ACA
1399	SNORA18:6	SNORA18	SNORA18	H/ACA
1434	SNORA18:7	SNORA18	SNORA18	H/ACA
1817	SNORA18:8	SNORA18	SNORA18	H/ACA
134	SNORA19:1	SNORA19	SNORA19	H/ACA
697	SNORA19:2	SNORA19	SNORA19	H/ACA
1886	SNORA19:3	SNORA19	SNORA19	H/ACA
1898	SNORA19:4	SNORA19	SNORA19	H/ACA
1056	SNORA1B:1	SNORA1B	SNORA1	H/ACA
997	SNORA2:1	SNORA2	SNORA2	H/ACA
796	SNORA2:2	SNORA2	SNORA2	H/ACA
513	SNORA2:3	SNORA2	SNORA2	H/ACA
223	SNORA20:1	SNORA20	SNORA20	H/ACA
820	SNORA20:2	SNORA20	SNORA20	H/ACA
440	SNORA20:3	SNORA20	SNORA20	H/ACA
665	SNORA20:4	SNORA20	SNORA20	H/ACA
991	SNORA20B:1	SNORA20B	SNORA20	H/ACA
662	SNORA20L4:1	SNORA20L4	SNORA20	H/ACA
201	SNORA21:1	SNORA21	SNORA21	H/ACA
1476	SNORA21B:1	SNORA21B	SNORA21	H/ACA
89	SNORA22:1	SNORA22	SNORA22	H/ACA
1190	SNORA22:2	SNORA22	SNORA22	H/ACA
1187	SNORA22B:1	SNORA22B	SNORA22	H/ACA
1051	SNORA22C:1	SNORA22C	SNORA22	H/ACA
17	SNORA23:1	SNORA23	SNORA23	H/ACA
94	SNORA24:1	SNORA24	SNORA24	H/ACA
434	SNORA24:2	SNORA24	SNORA24	H/ACA
494	SNORA24B:1	SNORA24B	SNORA24	H/ACA
144	SNORA25:1	SNORA25	SNORA25	H/ACA
1568	SNORA25:10	SNORA25	SNORA25	H/ACA
1570	SNORA25:11	SNORA25	SNORA25	H/ACA
1749	SNORA25:12	SNORA25	SNORA25	H/ACA
1756	SNORA25:13	SNORA25	SNORA25	H/ACA
1851	SNORA25:14	SNORA25	SNORA25	H/ACA
1873	SNORA25:15	SNORA25	SNORA25	H/ACA
1884	SNORA25:16	SNORA25	SNORA25	H/ACA
1893	SNORA25:17	SNORA25	SNORA25	H/ACA
1895	SNORA25:18	SNORA25	SNORA25	H/ACA
1905	SNORA25:19	SNORA25	SNORA25	H/ACA
717	SNORA25:2	SNORA25	SNORA25	H/ACA
841	SNORA25:3	SNORA25	SNORA25	H/ACA
970	SNORA25:4	SNORA25	SNORA25	H/ACA
1015	SNORA25:5	SNORA25	SNORA25	H/ACA
1099	SNORA25:6	SNORA25	SNORA25	H/ACA
1204	SNORA25:7	SNORA25	SNORA25	H/ACA
1435	SNORA25:8	SNORA25	SNORA25	H/ACA
1567	SNORA25:9	SNORA25	SNORA25	H/ACA
1164	SNORA25B:1	SNORA25B	SNORA25	H/ACA
611	SNORA26:1	SNORA26	SNORA26	H/ACA
1774	SNORA26:10	SNORA26	SNORA26	H/ACA
1896	SNORA26:11	SNORA26	SNORA26	H/ACA
806	SNORA26:2	SNORA26	SNORA26	H/ACA
476	SNORA26:3	SNORA26	SNORA26	H/ACA
565	SNORA26:4	SNORA26	SNORA26	H/ACA
743	SNORA26:5	SNORA26	SNORA26	H/ACA
827	SNORA26:6	SNORA26	SNORA26	H/ACA
1024	SNORA26:7	SNORA26	SNORA26	H/ACA
1226	SNORA26:8	SNORA26	SNORA26	H/ACA
1261	SNORA26:9	SNORA26	SNORA26	H/ACA
239	SNORA27:1	SNORA27	SNORA27	H/ACA
955	SNORA27:2	SNORA27	SNORA27	H/ACA
1097	SNORA27:3	SNORA27	SNORA27	H/ACA
1221	SNORA27:4	SNORA27	SNORA27	H/ACA
1885	SNORA27:5	SNORA27	SNORA27	H/ACA
44	SNORA28:1	SNORA28	SNORA28	H/ACA
51	SNORA29:1	SNORA29	SNORA29	H/ACA
113	SNORA2A:1	SNORA2A	SNORA2	H/ACA
228	SNORA2B:1	SNORA2B	SNORA2	H/ACA
220	SNORA2C:1	SNORA2C	SNORA2	H/ACA
270	SNORA3:1	SNORA3	SNORA3	H/ACA
1034	SNORA3:2	SNORA3	SNORA3	H/ACA
1869	SNORA3:3	SNORA3	SNORA3	H/ACA
1901	SNORA3:4	SNORA3	SNORA3	H/ACA
76	SNORA30:1	SNORA30	SNORA30	H/ACA
722	SNORA30:2	SNORA30	SNORA30	H/ACA
587	SNORA30B:1	SNORA30B	SNORA30	H/ACA
59	SNORA31:1	SNORA31	SNORA31	H/ACA
1487	SNORA31:10	SNORA31	SNORA31	H/ACA
1571	SNORA31:11	SNORA31	SNORA31	H/ACA
1587	SNORA31:12	SNORA31	SNORA31	H/ACA
1604	SNORA31:13	SNORA31	SNORA31	H/ACA
1798	SNORA31:14	SNORA31	SNORA31	H/ACA
1834	SNORA31:15	SNORA31	SNORA31	H/ACA
1835	SNORA31:16	SNORA31	SNORA31	H/ACA
1855	SNORA31:17	SNORA31	SNORA31	H/ACA
1856	SNORA31:18	SNORA31	SNORA31	H/ACA
1861	SNORA31:19	SNORA31	SNORA31	H/ACA
1883	SNORA31:2	SNORA31	SNORA31	H/ACA
1877	SNORA31:20	SNORA31	SNORA31	H/ACA
1878	SNORA31:21	SNORA31	SNORA31	H/ACA
1879	SNORA31:22	SNORA31	SNORA31	H/ACA
1882	SNORA31:23	SNORA31	SNORA31	H/ACA
1887	SNORA31:24	SNORA31	SNORA31	H/ACA
1891	SNORA31:25	SNORA31	SNORA31	H/ACA
1900	SNORA31:26	SNORA31	SNORA31	H/ACA
305	SNORA31:3	SNORA31	SNORA31	H/ACA
356	SNORA31:4	SNORA31	SNORA31	H/ACA
514	SNORA31:5	SNORA31	SNORA31	H/ACA
545	SNORA31:6	SNORA31	SNORA31	H/ACA
908	SNORA31:7	SNORA31	SNORA31	H/ACA
1037	SNORA31:8	SNORA31	SNORA31	H/ACA
1486	SNORA31:9	SNORA31	SNORA31	H/ACA
2061	SNORA31B:1	SNORA31B	SNORA31	H/ACA
190	SNORA32:1	SNORA32	SNORA32	H/ACA
283	SNORA32:2	SNORA32	SNORA32	H/ACA
973	SNORA32:3	SNORA32	SNORA32	H/ACA
1872	SNORA32:4	SNORA32	SNORA32	H/ACA
229	SNORA33:1	SNORA33	SNORA33	H/ACA
1053	SNORA33:2	SNORA33	SNORA33	H/ACA
1837	SNORA33:3	SNORA33	SNORA33	H/ACA
1899	SNORA33:4	SNORA33	SNORA33	H/ACA
1036	SNORA35:1	SNORA35	SNORA35	H/ACA
588	SNORA35:2	SNORA35	SNORA35	H/ACA
1142	SNORA35B:1	SNORA35B	SNORA35	H/ACA
972	SNORA36:1	SNORA36	SNORA36	H/ACA
1867	SNORA36:2	SNORA36	SNORA36	H/ACA
249	SNORA36A:1	SNORA36A	SNORA36	H/ACA
649	SNORA36B:1	SNORA36B	SNORA36	H/ACA
1294	SNORA36C:1	SNORA36C	SNORA36	H/ACA
1122	SNORA36C:2	SNORA36C	SNORA36	H/ACA
143	SNORA37:1	SNORA37	SNORA37	H/ACA
33	SNORA38:1	SNORA38	SNORA38	H/ACA
745	SNORA38:2	SNORA38	SNORA38	H/ACA
1312	SNORA38B:1	SNORA38B	SNORA38	H/ACA
104	SNORA3A:1	SNORA3A	SNORA3	H/ACA
172	SNORA3B:1	SNORA3B	SNORA3	H/ACA
1248	SNORA3C:1	SNORA3C	SNORA3	H/ACA
1	SNORA4:1	SNORA4	SNORA4	H/ACA
317	SNORA4:2	SNORA4	SNORA4	H/ACA
596	SNORA4:3	SNORA4	SNORA4	H/ACA
645	SNORA4:4	SNORA4	SNORA4	H/ACA
1853	SNORA4:5	SNORA4	SNORA4	H/ACA
79	SNORA40:1	SNORA40	SNORA40	H/ACA
527	SNORA40:10	SNORA40	SNORA40	H/ACA
785	SNORA40:11	SNORA40	SNORA40	H/ACA
789	SNORA40:12	SNORA40	SNORA40	H/ACA
1075	SNORA40:13	SNORA40	SNORA40	H/ACA
1144	SNORA40:14	SNORA40	SNORA40	H/ACA
1167	SNORA40:15	SNORA40	SNORA40	H/ACA
1251	SNORA40:16	SNORA40	SNORA40	H/ACA
1578	SNORA40:17	SNORA40	SNORA40	H/ACA
1593	SNORA40:18	SNORA40	SNORA40	H/ACA
1594	SNORA40:19	SNORA40	SNORA40	H/ACA
1023	SNORA40:2	SNORA40	SNORA40	H/ACA
1681	SNORA40:20	SNORA40	SNORA40	H/ACA
916	SNORA40:3	SNORA40	SNORA40	H/ACA
1906	SNORA40:4	SNORA40	SNORA40	H/ACA
1139	SNORA40:5	SNORA40	SNORA40	H/ACA
552	SNORA40:6	SNORA40	SNORA40	H/ACA
390	SNORA40:7	SNORA40	SNORA40	H/ACA
404	SNORA40:8	SNORA40	SNORA40	H/ACA
469	SNORA40:9	SNORA40	SNORA40	H/ACA
498	SNORA40B:1	SNORA40B	SNORA40	H/ACA
433	SNORA40C:1	SNORA40C	SNORA40	H/ACA
184	SNORA41:1	SNORA41	SNORA41	H/ACA
775	SNORA41B:1	SNORA41B	SNORA41	H/ACA
1871	SNORA42:1	SNORA42	SNORA42	H/ACA
880	SNORA42:2	SNORA42	SNORA42	H/ACA
274	SNORA43:1	SNORA43	SNORA17	H/ACA
944	SNORA43:2	SNORA43	SNORA17	H/ACA
1400	SNORA43:3	SNORA43	SNORA17	H/ACA
1763	SNORA43:4	SNORA43	SNORA17	H/ACA
1904	SNORA43:5	SNORA43	SNORA17	H/ACA
8	SNORA44:1	SNORA44	SNORA44	H/ACA
564	SNORA44:2	SNORA44	SNORA44	H/ACA
6	SNORA46:1	SNORA46	SNORA46	H/ACA
1894	SNORA46:2	SNORA46	SNORA46	H/ACA
1240	SNORA47:1	SNORA47	SNORA47	H/ACA
170	SNORA48:1	SNORA48	SNORA48	H/ACA
1496	SNORA48:10	SNORA48	SNORA48	H/ACA
1565	SNORA48:11	SNORA48	SNORA48	H/ACA
1850	SNORA48:12	SNORA48	SNORA48	H/ACA
710	SNORA48:13	SNORA48	SNORA48	H/ACA
716	SNORA48:2	SNORA48	SNORA48	H/ACA
523	SNORA48:3	SNORA48	SNORA48	H/ACA
1140	SNORA48:4	SNORA48	SNORA48	H/ACA
551	SNORA48:5	SNORA48	SNORA48	H/ACA
788	SNORA48:6	SNORA48	SNORA48	H/ACA
954	SNORA48:7	SNORA48	SNORA48	H/ACA
1061	SNORA48:8	SNORA48	SNORA48	H/ACA
1256	SNORA48:9	SNORA48	SNORA48	H/ACA
454	SNORA48B:1	SNORA48B	SNORA48	H/ACA
1309	SNORA49:1	SNORA49	SNORA49	H/ACA
1688	SNORA5:1	SNORA5	SNORA5	H/ACA
5	SNORA50A:1	SNORA50A	SNORA50	H/ACA
1485	SNORA50B:1	SNORA50B	SNORA50	H/ACA
1257	SNORA50C:1	SNORA50C	SNORA50	H/ACA
1833	SNORA50D:1	SNORA50D	SNORA50	H/ACA
202	SNORA51:1	SNORA51	SNORA51	H/ACA
1044	SNORA51:10	SNORA51	SNORA51	H/ACA
1062	SNORA51:11	SNORA51	SCARNA5	H/ACA
1102	SNORA51:12	SNORA51	SNORA51	H/ACA
1676	SNORA51:13	SNORA51	SNORA51	H/ACA
1073	SNORA51:14	SNORA51	SNORA51	H/ACA
698	SNORA51:2	SNORA51	SNORA51	H/ACA
342	SNORA51:3	SNORA51	SNORA51	H/ACA
457	SNORA51:4	SNORA51	SNORA51	H/ACA
477	SNORA51:5	SNORA51	SNORA51	H/ACA
778	SNORA51:6	SNORA51	SNORA51	H/ACA
828	SNORA51:7	SNORA51	SNORA51	H/ACA
855	SNORA51:8	SNORA51	SNORA51	H/ACA
942	SNORA51:9	SNORA51	SNORA51	H/ACA
163	SNORA52:1	SNORA52	SNORA52	H/ACA
1779	SNORA53:1	SNORA53	SNORA53	H/ACA
157	SNORA54:1	SNORA54	SNORA54	H/ACA
85	SNORA55:1	SNORA55	SNORA55	H/ACA
195	SNORA56:1	SNORA56	SNORA56	H/ACA
35	SNORA57:1	SNORA57	SNORA57	H/ACA
699	SNORA57:2	SNORA57	SNORA57	H/ACA
884	SNORA57:3	SNORA57	SNORA57	H/ACA
1377	SNORA57:4	SNORA57	SNORA57	H/ACA
1364	SNORA58:1	SNORA58	SNORA58	H/ACA
1026	SNORA58:2	SNORA58	SNORA58	H/ACA
488	SNORA58B:1	SNORA58B	SNORA58	H/ACA
2033	SNORA59A:1	SNORA59A	SNORA59	H/ACA
2034	SNORA59B:1	SNORA59B	SNORA59	H/ACA
67	SNORA5A:1	SNORA5A	SNORA5	H/ACA
708	SNORA5B:1	SNORA5B	SNORA5	H/ACA
1773	SNORA5C:1	SNORA5C	SNORA5	H/ACA
194	SNORA6:1	SNORA6	SNORA6	H/ACA
181	SNORA60:1	SNORA60	SNORA60	H/ACA
236	SNORA61:1	SNORA61	SNORA61	H/ACA
56	SNORA62:1	SNORA62	SNORA62	H/ACA
485	SNORA62:2	SNORA62	SNORA62	H/ACA
1068	SNORA62:3	SNORA62	SNORA62	H/ACA
1091	SNORA62:4	SNORA62	SNORA62	H/ACA
1566	SNORA62:5	SNORA62	SNORA62	H/ACA
1576	SNORA62:6	SNORA62	SNORA62	H/ACA
1607	SNORA62:7	SNORA62	SNORA62	H/ACA
188	SNORA63:1	SNORA63	SNORA63	H/ACA
412	SNORA63:2	SNORA63	SNORA63	H/ACA
1103	SNORA63:3	SNORA63	SNORA63	H/ACA
674	SNORA63:4	SNORA63	SNORA63	H/ACA
1368	SNORA63:5	SNORA63	SNORA63	H/ACA
1378	SNORA63:6	SNORA63	SNORA63	H/ACA
1383	SNORA63:7	SNORA63	SNORA63	H/ACA
1436	SNORA63:8	SNORA63	SNORA63	H/ACA
1504	SNORA63:9	SNORA63	SNORA63	H/ACA
459	SNORA63C:1	SNORA63C	SNORA63	H/ACA
1875	SNORA63D:1	SNORA63D	SNORA63	H/ACA
1426	SNORA63L3:1	SNORA63L3	SNORA63	H/ACA
71	SNORA64:1	SNORA64	SNORA64	H/ACA
281	SNORA64:2	SNORA64	SNORA64	H/ACA
289	SNORA64:3	SNORA64	SNORA64	H/ACA
349	SNORA64:4	SNORA64	SNORA64	H/ACA
1081	SNORA64:5	SNORA64	SNORA64	H/ACA
1310	SNORA65:1	SNORA65	SNORA65	H/ACA
468	SNORA66:1	SNORA66	SNORA66	H/ACA
196	SNORA67:1	SNORA67	SNORA67	H/ACA
1857	SNORA67:2	SNORA67	SNORA67	H/ACA
15	SNORA67:3	SNORA67	SNORA67	H/ACA
544	SNORA67:4	SNORA67	SNORA67	H/ACA
546	SNORA67:5	SNORA67	SNORA67	H/ACA
700	SNORA67:6	SNORA67	SNORA67	H/ACA
1489	SNORA67:7	SNORA67	SNORA67	H/ACA
1701	SNORA67:8	SNORA67	SNORA67	H/ACA
215	SNORA68:1	SNORA68	SNORA68	H/ACA
299	SNORA68:2	SNORA68	SNORA68	H/ACA
325	SNORA68:3	SNORA68	SNORA68	H/ACA
389	SNORA68:4	SNORA68	SNORA68	H/ACA
1852	SNORA68:5	SNORA68	SNORA68	H/ACA
784	SNORA68B:1	SNORA68B	SNORA68	H/ACA
91	SNORA69:1	SNORA69	SNORA69	H/ACA
279	SNORA69:2	SNORA69	SNORA69	H/ACA
1686	SNORA7:1	SNORA7	SNORA7	H/ACA
962	SNORA7:2	SNORA7	SNORA7	H/ACA
1123	SNORA7:3	SNORA7	SNORA7	H/ACA
1577	SNORA7:4	SNORA7	SNORA7	H/ACA
1876	SNORA7:5	SNORA7	SNORA7	H/ACA
37	SNORA70:1	SNORA70	SNORA70	H/ACA
536	SNORA70:10	SNORA70	SNORA70	H/ACA
537	SNORA70:11	SNORA70	SNORA70	H/ACA
577	SNORA70:12	SNORA70	SNORA70	H/ACA
666	SNORA70:13	SNORA70	SNORA70	H/ACA
790	SNORA70:14	SNORA70	SNORA70	H/ACA
863	SNORA70:15	SNORA70	SNORA70	H/ACA
945	SNORA70:16	SNORA70	SNORA70	H/ACA
981	SNORA70:17	SNORA70	SNORA70	H/ACA
1145	SNORA70:18	SNORA70	SNORA70	H/ACA
1262	SNORA70:19	SNORA70	SNORA70	H/ACA
254	SNORA70:2	SNORA70	SNORA70	H/ACA
1573	SNORA70:20	SNORA70	SNORA70	H/ACA
1575	SNORA70:21	SNORA70	SNORA70	H/ACA
1606	SNORA70:22	SNORA70	SNORA70	H/ACA
1836	SNORA70:23	SNORA70	SNORA70	H/ACA
1868	SNORA70:24	SNORA70	SNORA70	H/ACA
1902	SNORA70:25	SNORA70	SNORA70	H/ACA
328	SNORA70:26	SNORA70	SNORA70	H/ACA
329	SNORA70:27	SNORA70	SNORA70	H/ACA
327	SNORA70:28	SNORA70	SNORA70	H/ACA
332	SNORA70:29	SNORA70	SNORA70	H/ACA
261	SNORA70:3	SNORA70	SNORA70	H/ACA
280	SNORA70:4	SNORA70	SNORA70	H/ACA
351	SNORA70:5	SNORA70	SNORA70	H/ACA
352	SNORA70:6	SNORA70	SNORA70	H/ACA
353	SNORA70:7	SNORA70	SNORA70	H/ACA
455	SNORA70:8	SNORA70	SNORA70	H/ACA
506	SNORA70:9	SNORA70	SNORA70	H/ACA
1367	SNORA70B:1	SNORA70B	SNORA70	H/ACA
1323	SNORA70C:1	SNORA70C	SNORA70	H/ACA
187	SNORA70D:1	SNORA70D	SNORA70	H/ACA
736	SNORA70E:1	SNORA70E	SNORA70	H/ACA
988	SNORA70F:1	SNORA70F	SNORA70	H/ACA
525	SNORA70FL2:1	SNORA70FL2	SNORA70	H/ACA
1055	SNORA70G:1	SNORA70G	SNORA70	H/ACA
1660	SNORA70H:1	SNORA70H	SNORA70	H/ACA
1042	SNORA70I:1	SNORA70I	SNORA70	H/ACA
1289	SNORA70J:1	SNORA70J	SNORA70	H/ACA
441	SNORA71:1	SNORA71	SNORA71	H/ACA
685	SNORA71:2	SNORA71	SNORA71	H/ACA
1605	SNORA71:3	SNORA71	SNORA71	H/ACA
95	SNORA71A:1	SNORA71A	SNORA71	H/ACA
174	SNORA71B:1	SNORA71B	SNORA71	H/ACA
